,book_id,title,author,year,rank,genre,genre_2,genre_3,user_rating,reviews,price
427,114,The Litigators,John Grisham,2011,39,Fiction,"Mystery, Thriller & Suspense",Thrillers & Suspense,4.4,6222,18.0
222,115,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,2011,40,Non Fiction,Christian Books & Bibles,Christian Living,4.2,1649,13.0
405,7,The Help,Kathryn Stockett,2011,41,Fiction,Literature & Fiction,United States,4.8,13871,7.0
494,116,"Thinking, Fast and Slow",Daniel Kahneman,2011,42,Non Fiction,Business & Money,Management & Leadership,4.6,11034,19.0
445,117,The Paris Wife: A Novel,Paula McLain,2011,43,Fiction,Literature & Fiction,Genre Fiction,4.3,3759,16.0
285,86,Radical: Taking Back Your Faith from the American Dream,David Platt,2011,44,Non Fiction,Christian Books & Bibles,Christian Living,4.7,1985,9.0
341,78,The Art of Racing in the Rain: A Novel,Garth Stein,2011,45,Fiction,Literature & Fiction,Genre Fiction,4.7,11813,10.0
317,71,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,2011,46,Non Fiction,Education,Education & Reference,4.4,637,20.0
93,118,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,2011,47,Non Fiction,"Health, Fitness & Dieting",Diets & Weight Loss,4.5,6346,9.0
354,119,The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,2011,48,Non Fiction,"Health, Fitness & Dieting",Diets & Weight Loss,4.7,4633,21.0
530,120,What to Expect When You're Expecting,Heidi Murkoff,2011,49,Non Fiction,"Health, Fitness & Dieting",Women's Health,4.4,3341,9.0
363,121,"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,2011,50,Non Fiction,Children's Books,"Arts, Music & Photography",4.1,2023,15.0
106,122,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,2012,1,Fiction,Literature & Fiction,Women's Fiction,3.8,47265,14.0
104,123,Fifty Shades Darker,E L James,2012,2,Fiction,Literature & Fiction,Women's Fiction,4.4,23631,7.0
105,124,Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,2012,3,Fiction,Literature & Fiction,Women's Fiction,4.5,20262,11.0
409,94,The Hunger Games (Book 1),Suzanne Collins,2012,4,Fiction,Teen & Young Adult,Literature & Fiction,4.7,32122,8.0
307,6,StrengthsFinder 2.0,Gallup,2012,5,Non Fiction,Business & Money,Management & Leadership,4.0,5069,17.0
108,125,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,2012,6,Fiction,Literature & Fiction,Women's Fiction,4.5,13964,32.0
48,72,Catching Fire (The Hunger Games),Suzanne Collins,2012,7,Fiction,Teen & Young Adult,Literature & Fiction,4.7,22614,11.0
238,55,Mockingjay (The Hunger Games),Suzanne Collins,2012,8,Fiction,Teen & Young Adult,Literature & Fiction,4.5,26741,8.0
468,126,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,2012,9,Fiction,Children's Books,Humor,4.7,6377,7.0
243,127,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,2012,10,Non Fiction,Biographies & Memoirs,Leaders & Notable People,4.6,8093,14.0
411,104,The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,2012,11,Fiction,Teen & Young Adult,Literature & Fiction,4.8,16949,30.0
135,128,Gone Girl,Gillian Flynn,2012,12,Fiction,"Mystery, Thriller & Suspense",Thrillers & Suspense,4.0,57271,10.0
432,129,"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,2012,13,Fiction,Children's Books,"Fairy Tales, Folk Tales & Myths",4.8,6247,10.0
441,67,The Official SAT Study Guide,The College Board,2012,14,Non Fiction,Teen & Young Adult,Education & Reference,4.4,1201,40.0
119,97,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,2012,15,Fiction,Literature & Fiction,Genre Fiction,4.6,5594,5.0
197,130,Killing Kennedy: The End of Camelot,Bill O'Reilly,2012,16,Non Fiction,Biographies & Memoirs,Leaders & Notable People,4.6,8634,25.0
274,25,"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,2012,17,Non Fiction,"New, Used & Rental Textbooks",Social Sciences,4.5,8580,46.0
199,101,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,2012,18,Non Fiction,History,Americas,4.7,9342,10.0
517,60,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,2012,19,Non Fiction,Biographies & Memoirs,Leaders & Notable People,4.8,29673,16.0
269,131,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,2012,20,Non Fiction,Medical Books,Medicine,4.3,13616,10.0
322,79,The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,2012,21,Non Fiction,Self-Help,Relationships,4.7,3477,28.0
30,132,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,2012,22,Non Fiction,"Cookbooks, Food & Wine",Regional & International,4.8,1296,24.0
495,116,"Thinking, Fast and Slow",Daniel Kahneman,2012,23,Non Fiction,Business & Money,Management & Leadership,4.6,11034,19.0
353,133,The Casual Vacancy,J.K. Rowling,2012,24,Fiction,Humor & Entertainment,Humor,3.3,9372,12.0
400,134,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,2012,25,Fiction,Religion & Spirituality,Literature & Fiction,4.6,11098,13.0
453,135,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,2012,26,Non Fiction,"Health, Fitness & Dieting",Psychology & Counseling,4.6,10795,21.0
302,91,Steve Jobs,Walter Isaacson,2012,27,Non Fiction,Biographies & Memoirs,Professionals & Academics,4.6,7827,20.0
531,136,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,2012,28,Non Fiction,"Crafts, Hobbies & Home",Home Improvement & Design,4.4,7497,6.0
245,137,"Oh, the Places You'll Go!",Dr. Seuss,2012,29,Fiction,Children's Books,Education & Reference,4.9,21834,8.0
333,46,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,2012,30,Non Fiction,Self-Help,Motivational,4.6,9325,24.0
372,32,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,2012,31,Non Fiction,Business & Money,Management & Leadership,4.6,3207,6.0
282,138,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,2012,32,Non Fiction,Self-Help,Relationships,4.6,10009,20.0
394,139,The Great Gatsby,F. Scott Fitzgerald,2012,33,Fiction,Literature & Fiction,Genre Fiction,4.4,11616,7.0
455,140,The Racketeer,John Grisham,2012,34,Fiction,"Mystery, Thriller & Suspense",Thrillers & Suspense,4.3,14493,18.0
344,141,"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,2012,35,Non Fiction,"Cookbooks, Food & Wine",Special Diet,4.2,1789,14.0
146,142,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,2012,36,Fiction,Children's Books,Growing Up & Facts of Life,4.9,7038,7.0
414,69,The Immortal Life of Henrietta Lacks,Rebecca Skloot,2012,37,Non Fiction,History,Americas,4.7,9289,9.0
365,143,The Fault in Our Stars,John Green,2012,38,Fiction,Teen & Young Adult,Literature & Fiction,4.7,50482,13.0
458,144,"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,2012,39,Fiction,Children's Books,Science Fiction & Fantasy,4.8,2091,12.0
256,111,One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,2012,40,Non Fiction,Christian Books & Bibles,Christian Living,4.6,3163,13.0
537,145,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,2012,41,Non Fiction,Travel ,United States,4.4,17044,18.0
538,146,Winter of the World: Book Two of the Century Trilogy,Ken Follett,2012,42,Fiction,Literature & Fiction,Genre Fiction,4.5,10760,15.0
448,147,The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,2012,43,Non Fiction,"Cookbooks, Food & Wine",Entertaining & Holidays,4.8,2876,21.0
422,110,The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,2012,44,Non Fiction,Children's Books,"Activities, Crafts & Games",4.4,4247,13.0
162,92,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,2012,45,Non Fiction,Self-Help,Relationships,4.7,15779,10.0
188,103,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2012,46,Non Fiction,Religion & Spirituality,Worship & Devotion,4.9,19576,8.0
94,118,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,2012,47,Non Fiction,"Health, Fitness & Dieting",Diets & Weight Loss,4.5,6346,9.0
497,148,Thomas Jefferson: The Art of Power,Jon Meacham,2012,48,Non Fiction,Biographies & Memoirs,Leaders & Notable People,4.5,1904,23.0
142,29,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,2012,49,Non Fiction,Business & Money,Biography & History,4.5,3457,14.0
339,149,The Amateur,Edward Klein,2012,50,Non Fiction,Politics & Social Sciences,Politics & Government,4.6,2580,9.0
308,6,StrengthsFinder 2.0,Gallup,2013,1,Non Fiction,Business & Money,Management & Leadership,4.0,5069,17.0
213,150,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,2013,2,Non Fiction,Biographies & Memoirs,Professionals & Academics,4.5,6132,13.0
71,151,"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,2013,3,Fiction,Children's Books,Growing Up & Facts of Life,4.8,6812,0.0
288,152,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,2013,4,Fiction,Children's Books,Literature & Fiction,4.9,7150,12.0
189,103,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2013,5,Non Fiction,Religion & Spirituality,Worship & Devotion,4.9,19576,8.0
182,153,Inferno,Dan Brown,2013,6,Fiction,Literature & Fiction,Action & Adventure,4.1,29651,14.0
406,154,"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,2013,7,Fiction,Children's Books,"Fairy Tales, Folk Tales & Myths",4.8,6982,14.0
493,155,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,2013,8,Non Fiction,Politics & Social Sciences,Politics & Government,4.7,7034,15.0
395,139,The Great Gatsby,F. Scott Fitzgerald,2013,9,Fiction,Literature & Fiction,Genre Fiction,4.4,11616,7.0
196,156,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,2013,10,Non Fiction,History,World,4.5,11391,12.0
270,131,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,2013,11,Non Fiction,Medical Books,Medicine,4.3,13616,10.0
69,157,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,2013,12,Non Fiction,"Health, Fitness & Dieting",Psychology & Counseling,4.5,6679,105.0
442,67,The Official SAT Study Guide,The College Board,2013,13,Non Fiction,Teen & Young Adult,Education & Reference,4.4,1201,40.0
366,143,The Fault in Our Stars,John Green,2013,14,Fiction,Teen & Young Adult,Literature & Fiction,4.7,50482,13.0
347,158,The Book Thief,Markus Zusak,2013,15,Fiction,Children's Books,Growing Up & Facts of Life,4.6,23148,6.0
540,159,Wonder,R. J. Palacio,2013,16,Fiction,Children's Books,Growing Up & Facts of Life,4.8,21625,9.0
323,79,The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,2013,17,Non Fiction,Self-Help,Relationships,4.7,3477,28.0
275,25,"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,2013,18,Non Fiction,"New, Used & Rental Textbooks",Social Sciences,4.5,8580,46.0
75,160,Divergent,Veronica Roth,2013,19,Fiction,Teen & Young Adult,Literature & Fiction,4.6,27098,15.0
208,161,Laugh-Out-Loud Jokes for Kids,Rob Elliott,2013,20,Non Fiction,Children's Books,Humor,4.6,6990,4.0
246,137,"Oh, the Places You'll Go!",Dr. Seuss,2013,21,Fiction,Children's Books,Education & Reference,4.9,21834,8.0
59,162,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013,22,Non Fiction,Business & Money,Business Culture,4.4,4642,13.0
120,97,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,2013,23,Fiction,Literature & Fiction,Genre Fiction,4.6,5594,5.0
22,163,Allegiant,Veronica Roth,2013,24,Fiction,Teen & Young Adult,Literature & Fiction,3.9,6310,13.0
24,164,And the Mountains Echoed,Khaled Hosseini,2013,25,Fiction,Literature & Fiction,Genre Fiction,4.3,12159,13.0
172,165,Humans of New York,Brandon Stanton,2013,26,Non Fiction,Arts & Photography,Photography & Video,4.8,3490,15.0
420,166,The Legend of Zelda: Hyrule Historia,Patrick Thorpe,2013,27,Fiction,Arts & Photography,Other Media,4.9,5396,20.0
79,167,Doctor Sleep: A Novel,Stephen King,2013,28,Fiction,"Mystery, Thriller & Suspense",Thrillers & Suspense,4.7,15845,13.0
204,168,Knock-Knock Jokes for Kids,Rob Elliott,2013,29,Non Fiction,Children's Books,Humor,4.5,3673,4.0
392,169,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,2013,30,Fiction,LGBTQ+ Books,Literature & Fiction,3.9,33844,20.0
375,170,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,2013,31,Non Fiction,Self-Help,Personal Transformation,4.7,23308,6.0
136,128,Gone Girl,Gillian Flynn,2013,32,Fiction,"Mystery, Thriller & Suspense",Thrillers & Suspense,4.0,57271,10.0
122,171,George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,2013,33,Non Fiction,History,Americas,4.6,4799,16.0
283,138,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,2013,34,Non Fiction,Self-Help,Relationships,4.6,10009,7.0
147,142,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,2013,35,Fiction,Children's Books,Growing Up & Facts of Life,4.9,7038,7.0
315,172,Sycamore Row (Jake Brigance),John Grisham,2013,36,Fiction,"Mystery, Thriller & Suspense",Thrillers & Suspense,4.5,23114,18.0
532,136,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,2013,37,Non Fiction,"Crafts, Hobbies & Home",Home Improvement & Design,4.4,7497,6.0
446,173,"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,2013,38,Non Fiction,"Cookbooks, Food & Wine",Entertaining & Holidays,4.8,2663,17.0
360,174,The Day the Crayons Quit,Drew Daywalt,2013,39,Fiction,Children's Books,"Arts, Music & Photography",4.8,8922,9.0
152,175,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,2013,40,Non Fiction,Biographies & Memoirs,Leaders & Notable People,4.8,4148,11.0
476,176,The Very Hungry Caterpillar,Eric Carle,2013,41,Fiction,Children's Books,Early Learning,4.9,19546,5.0
58,177,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,2013,42,Non Fiction,Self-Help,Relationships,4.8,1329,10.0
334,46,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,2013,43,Non Fiction,Self-Help,Motivational,4.6,9325,24.0
194,178,Joyland (Hard Case Crime),Stephen King,2013,44,Fiction,Literature & Fiction,Genre Fiction,4.5,4748,12.0
107,122,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,2013,45,Fiction,Literature & Fiction,Women's Fiction,3.8,47265,14.0
300,179,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,2013,46,Non Fiction,"Health, Fitness & Dieting",Alternative Medicine,4.6,220,17.0
298,180,Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,2013,47,Non Fiction,"Health, Fitness & Dieting",Diets & Weight Loss,4.1,2272,6.0
175,181,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,2013,48,Non Fiction,Comics & Graphic Novels,Graphic Novels,4.7,4896,17.0
505,182,To Kill a Mockingbird,Harper Lee,2013,49,Fiction,Literature & Fiction,Genre Fiction,4.8,26234,0.0
373,32,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,2013,50,Non Fiction,Business & Money,Management & Leadership,4.6,3207,6.0
309,6,StrengthsFinder 2.0,Gallup,2014,1,Non Fiction,Business & Money,Management & Leadership,4.0,5069,17.0
116,183,Frozen (Little Golden Book),RH Disney,2014,2,Fiction,Children's Books,Growing Up & Facts of Life,4.7,3642,0.0
209,161,Laugh-Out-Loud Jokes for Kids,Rob Elliott,2014,3,Non Fiction,Children's Books,Humor,4.6,6990,4.0
367,143,The Fault in Our Stars,John Green,2014,4,Fiction,Teen & Young Adult,Literature & Fiction,4.7,50482,7.0
73,184,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,2014,5,Fiction,Children's Books,Growing Up & Facts of Life,4.8,6540,22.0
527,185,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,2014,6,Non Fiction,Humor & Entertainment,Puzzles &  Games,4.7,9292,17.0
343,186,The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,2014,7,Fiction,Children's Books,Science Fiction & Fantasy,4.8,6600,11.0
190,103,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,2014,8,Non Fiction,Religion & Spirituality,Worship & Devotion,4.9,19576,8.0
518,60,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,2014,9,Non Fiction,Biographies & Memoirs,Leaders & Notable People,4.8,29673,13.0
514,187,Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,2014,10,Fiction,Children's Books,Growing Up & Facts of Life,4.5,2586,5.0
361,174,The Day the Crayons Quit,Drew Daywalt,2014,11,Fiction,Children's Books,"Arts, Music & Photography",4.8,8922,9.0
76,160,Divergent,Veronica Roth,2014,12,Fiction,Teen & Young Adult,Literature & Fiction,4.6,27098,15.0
368,143,The Fault in Our Stars,John Green,2014,13,Fiction,Teen & Young Adult,Literature & Fiction,4.7,50482,13.0
247,137,"Oh, the Places You'll Go!",Dr. Seuss,2014,14,Fiction,Children's Books,Education & Reference,4.9,21834,8.0
506,182,To Kill a Mockingbird,Harper Lee,2014,15,Fiction,Literature & Fiction,Genre Fiction,4.8,26234,0.0
137,128,Gone Girl,Gillian Flynn,2014,16,Fiction,"Mystery, Thriller & Suspense",Thrillers & Suspense,4.0,57271,9.0
348,158,The Book Thief,Markus Zusak,2014,17,Fiction,Children's Books,Growing Up & Facts of Life,4.6,23148,6.0
443,67,The Official SAT Study Guide,The College Board,2014,18,Non Fiction,Teen & Young Adult,Education & Reference,4.4,1201,40.0
173,165,Humans of New York,Brandon Stanton,2014,19,Non Fiction,Arts & Photography,Photography & Video,4.8,3490,15.0
393,169,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,2014,20,Fiction,LGBTQ+ Books,Literature & Fiction,3.9,33844,20.0
70,157,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,2014,21,Non Fiction,"Health, Fitness & Dieting",Psychology & Counseling,4.5,6679,105.0
541,159,Wonder,R. J. Palacio,2014,22,Fiction,Children's Books,Growing Up & Facts of Life,4.8,21625,9.0
349,188,The Book with No Pictures,B. J. Novak,2014,23,Fiction,Children's Books,Growing Up & Facts of Life,4.8,8081,8.0
289,189,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,2014,24,Fiction,Children's Books,Literature & Fiction,4.9,3836,12.0
